Date,Open,High,Low,Close,SMA_200,RSI
2024-12-10 18:22:19.634574,26.5,26.591,26.435,26.452,,
2024-12-11 18:22:19.634574,26.452,26.8,26.102,26.798,,
2024-12-12 18:22:19.634574,26.798,26.947,26.762,26.926,,
2024-12-13 18:22:19.634574,26.926,27.265,26.911,27.171,,
2024-12-14 18:22:19.634574,27.171,27.324,26.735,26.758,,
2024-12-15 18:22:19.634574,26.758,26.933,26.739,26.84,,
2024-12-16 18:22:19.634574,26.84,26.898,26.728,26.741,,
2024-12-17 18:22:19.634574,26.741,26.771,26.629,26.738,,
2024-12-18 18:22:19.634574,26.738,26.758,25.782,26.131,,
2024-12-19 18:22:19.634574,26.131,26.479,26.109,26.469,,
2024-12-20 18:22:19.634574,26.469,26.501,26.208,26.385,,
2024-12-21 18:22:19.634574,26.385,26.4,25.95,26.112,,
2024-12-22 18:22:19.634574,26.112,26.402,25.989,26.233,,
2024-12-23 18:22:19.634574,26.233,26.438,26.221,26.394,,48.99999999999994
2024-12-24 18:22:19.634574,26.394,26.659,26.357,26.652,,53.16656111462949
2024-12-25 18:22:19.634574,26.652,26.871,26.294,26.358,,42.91693496458473
2024-12-26 18:22:19.634574,26.358,26.44,25.983,26.13,,37.58577666874615
2024-12-27 18:22:19.634574,26.13,26.133,25.857,25.869,,29.795158286778445
2024-12-28 18:22:19.634574,25.869,25.94,25.553,25.791,,33.25251125736065
2024-12-29 18:22:19.634574,25.791,25.817,25.26,25.268,,26.38221153846159
2024-12-30 18:22:19.634574,25.268,25.433,24.974,25.075,,25.657510227936925
2024-12-31 18:22:19.634574,25.075,25.373,24.997,25.15,,27.275329135661167
2025-01-01 18:22:19.634574,25.15,25.206,24.9,25.07,,32.11998651836876
2025-01-02 18:22:19.634574,25.07,25.167,25.029,25.154,,25.764835974935508
2025-01-03 18:22:19.634574,25.154,25.397,25.109,25.276,,29.843693202471826
2025-01-04 18:22:19.634574,25.276,25.309,24.835,24.839,,28.164665523156117
2025-01-05 18:22:19.634574,24.839,25.389,24.6,25.356,,36.75626698882515
2025-01-06 18:22:19.634574,25.356,25.781,25.202,25.23,,32.23443223443229
2025-01-07 18:22:19.634574,25.23,25.545,25.184,25.415,,30.689978145488595
2025-01-08 18:22:19.634574,25.415,25.852,25.235,25.843,,42.28348816302068
